ExitSpeed,Angle,PitchCall,TaggedHitType,PlayResult,Outcome
51.02917,37.186854,InPlay,FlyBall,Out,Out
58.94653,41.80959,InPlay,FlyBall,Out,Out
52.62558,-13.644409,InPlay,GroundBall,Out,Out
63.40501,-14.361706,InPlay,GroundBall,Out,Out
35.4357,-36.058144,InPlay,GroundBall,Out,Out
66.81132,7.525668,InPlay,LineDrive,Single,Single
72.4352,-20.643482,InPlay,GroundBall,Double,XBH
61.00191,18.045258,InPlay,LineDrive,Double,XBH
63.4326,9.62713,InPlay,LineDrive,Single,Single
63.36372,-29.460539,InPlay,GroundBall,Out,Out
42.20866,87.33669,InPlay,Popup,Out,Out
64.78114,-44.694999,InPlay,GroundBall,Out,Out
79.33047,-12.47054,InPlay,GroundBall,Out,Out
53.52024,9.630924,InPlay,GroundBall,Out,Out
46.67541,84.881365,InPlay,Popup,Out,Out
66.32614,-55.77523,InPlay,GroundBall,Single,Single
64.90252,-12.272196,InPlay,GroundBall,Fielderschoice,Out
63.43506,18.172878,InPlay,LineDrive,Single,Single
19.97345,-8.179777,InPlay,GroundBall,Out,Out
52.54598,15.045912,InPlay,LineDrive,Double,XBH
67.85357,5.489714,InPlay,LineDrive,Double,XBH
68.10051,12.42663,InPlay,LineDrive,Double,XBH
70.99307,26.535078,InPlay,FlyBall,Homerun,Homerun
65.80261,1.672675,InPlay,LineDrive,Single,Single
61.85817,-9.89765,InPlay,GroundBall,Out,Out
51.57256,-40.642333,InPlay,GroundBall,Out,Out
51.84335,-4.732438,InPlay,GroundBall,Single,Single
56.15418,-8.643418,InPlay,GroundBall,Fielderschoice,Out
77.86417,8.648783,InPlay,LineDrive,Single,Single
43.63032,34.625843,InPlay,Popup,Out,Out
54.57969,45.15075,InPlay,FlyBall,Out,Out
48.49075,60.423027,InPlay,Popup,Out,Out
51.35187,18.938607,InPlay,LineDrive,Single,Single
39.5991,-17.864048,InPlay,GroundBall,Out,Out
62.03364,16.957736,InPlay,LineDrive,Out,Out
60.94193,50.30438,InPlay,FlyBall,Out,Out
64.44312,-18.259248,InPlay,GroundBall,Out,Out
36.44129,-45.120974,InPlay,GroundBall,Out,Out
54.57282,21.390586,InPlay,LineDrive,Single,Single
71.5902,22.356006,InPlay,FlyBall,Triple,XBH
64.89091,22.462389,InPlay,LineDrive,Out,Out
70.38267,-20.037377,InPlay,GroundBall,Out,Out
47.91056,51.755419,InPlay,Popup,Out,Out
74.53801,15.104475,InPlay,LineDrive,Single,Single
60.68652,14.850677,InPlay,LineDrive,Double,XBH
49.8382,34.431148,InPlay,Popup,Single,Single
57.38115,36.59017,InPlay,FlyBall,Out,Out
59.18895,4.837424,InPlay,LineDrive,Out,Out
43.83546,24.296239,InPlay,LineDrive,Double,XBH
62.27939,20.673877,InPlay,LineDrive,Out,Out
64.28862,-13.620408,InPlay,GroundBall,Double,XBH
56.52076,-11.547865,InPlay,GroundBall,Out,Out
57.19452,29.728202,InPlay,FlyBall,Out,Out
65.8691,15.480746,InPlay,FlyBall,Out,Out
59.18927,27.497637,InPlay,FlyBall,Out,Out
72.86446,37.829158,InPlay,FlyBall,Homerun,Homerun
66.32118,24.035061,InPlay,FlyBall,Out,Out
59.1785,38.204645,InPlay,FlyBall,Out,Out
70.95632,16.460966,InPlay,LineDrive,Double,XBH
53.93695,71.264237,InPlay,Popup,Out,Out
53.88473,27.782005,InPlay,FlyBall,Out,Out
50.64867,-38.350665,InPlay,GroundBall,Out,Out
59.00698,62.869784,InPlay,Popup,Out,Out
63.04337,32.835155,InPlay,FlyBall,Out,Out
36.64606,68.241384,InPlay,FlyBall,Out,Out
45.30202,41.043175,InPlay,FlyBall,Out,Out
75.05274,12.334138,InPlay,LineDrive,Single,Single
54.67397,26.192087,InPlay,FlyBall,Single,Single
65.7454,-8.211283,InPlay,GroundBall,Out,Out
58.1979,30.52852,InPlay,FlyBall,Out,Out
58.51975,22.22877,InPlay,LineDrive,Out,Out
61.06489,44.042411,InPlay,FlyBall,Out,Out
63.27348,37.224576,InPlay,FlyBall,Out,Out
70.64252,31.278623,InPlay,FlyBall,Out,Out
62.68665,33.406984,InPlay,FlyBall,Out,Out
50.01268,33.516641,InPlay,FlyBall,Single,Single
60.86029,30.128545,InPlay,FlyBall,Out,Out
66.07642,33.353043,InPlay,FlyBall,Out,Out
71.49988,32.629212,InPlay,FlyBall,Homerun,Homerun
69.05136,11.193342,InPlay,LineDrive,Single,Single
56.4973,29.261528,InPlay,FlyBall,Out,Out
65.813,27.894099,InPlay,FlyBall,Out,Out
56.87797,16.303092,InPlay,LineDrive,Single,Single
58.89557,-42.630227,InPlay,GroundBall,Out,Out
72.01249,27.440659,InPlay,FlyBall,Triple,XBH
55.72957,46.72605,InPlay,FlyBall,Out,Out
60.06832,-4.971925,InPlay,GroundBall,Single,Single
71.53408,-0.031517,InPlay,GroundBall,Single,Single
60.47325,-11.591162,InPlay,GroundBall,Out,Out
69.7449,13.772549,InPlay,LineDrive,Out,Out
57.059,-28.299962,InPlay,GroundBall,Out,Out
58.92406,-10.152013,InPlay,GroundBall,Out,Out
57.3632,-18.864739,InPlay,GroundBall,Out,Out
58.53232,55.524978,InPlay,Popup,Out,Out
36.61494,-43.159132,InPlay,GroundBall,Out,Out
55.73293,3.504148,InPlay,GroundBall,Double,XBH
58.7028,64.908613,InPlay,Popup,Out,Out
44.52196,40.322997,InPlay,Popup,Out,Out
65.05328,31.83323,InPlay,LineDrive,Double,XBH
64.29592,41.229322,InPlay,FlyBall,Out,Out
51.28716,-36.794173,InPlay,GroundBall,Out,Out
56.90272,34.972405,InPlay,FlyBall,Single,Single
55.15201,-24.040844,InPlay,GroundBall,Out,Out
59.60034,43.176946,InPlay,FlyBall,Out,Out
80.919,-9.282794,InPlay,GroundBall,Single,Single
41.54033,31.784624,InPlay,GroundBall,Out,Out
72.86077,-8.311413,InPlay,GroundBall,Out,Out
72.18857,5.472373,InPlay,LineDrive,Out,Out
65.91789,1.308295,InPlay,GroundBall,Single,Single
63.43988,30.831586,InPlay,FlyBall,Out,Out
64.20515,38.255782,InPlay,FlyBall,Sacrifice,Out
64.11609,14.136609,InPlay,LineDrive,Single,Single
66.45655,-5.845507,InPlay,GroundBall,Single,Single
78.00991,26.438583,InPlay,FlyBall,Homerun,Homerun
65.23022,-12.185055,InPlay,GroundBall,Error,Out
46.03284,31.518507,InPlay,LineDrive,Single,Single
58.5388,-9.046794,InPlay,GroundBall,Out,Out
43.35282,36.015361,InPlay,Popup,Out,Out
60.16193,35.549888,InPlay,FlyBall,Out,Out
61.71603,-9.028014,InPlay,SlapHit,Out,Out
30.21485,20.603101,InPlay,GroundBall,Error,Out
41.46607,-17.884815,InPlay,GroundBall,Out,Out
62.34082,41.91244,InPlay,FlyBall,Out,Out
70.09416,13.583241,InPlay,LineDrive,Out,Out
56.6301,0.434629,InPlay,GroundBall,Fielderschoice,Out
45.36319,11.616873,InPlay,GroundBall,Out,Out
49.08866,28.701949,InPlay,FlyBall,Out,Out
53.92883,33.23129,InPlay,FlyBall,Out,Out
61.75002,40.64307,InPlay,FlyBall,Out,Out
63.27335,-18.405163,InPlay,SlapHit,Out,Out
58.88343,18.572627,InPlay,FlyBall,Single,Single
70.40303,-16.574006,InPlay,GroundBall,Out,Out
54.16574,-37.665027,InPlay,GroundBall,Error,Out
62.31457,36.482345,InPlay,FlyBall,Out,Out
54.4646,28.203413,InPlay,LineDrive,Out,Out
49.46224,-13.924165,InPlay,GroundBall,Single,Single
45.95532,-57.553439,InPlay,SlapHit,Single,Single
46.81993,-10.263524,InPlay,GroundBall,Fielderschoice,Out
37.01745,-8.582861,InPlay,GroundBall,Single,Single
59.73246,-18.68861,InPlay,GroundBall,Out,Out
61.9751,19.297919,InPlay,FlyBall,Out,Out
65.31234,-8.865935,InPlay,GroundBall,Out,Out
56.7549,22.252442,InPlay,FlyBall,Double,XBH
66.60185,6.312146,InPlay,LineDrive,Out,Out
38.78264,54.13015,InPlay,Popup,Out,Out
52.99883,7.583458,InPlay,LineDrive,Single,Single
63.28826,-20.800306,InPlay,GroundBall,Out,Out
72.40822,8.226228,InPlay,LineDrive,Single,Single
63.36999,19.109814,InPlay,FlyBall,Out,Out
46.97336,-63.814602,InPlay,SlapHit,Error,Out
63.16583,35.74512,InPlay,FlyBall,Out,Out
70.87433,41.328564,InPlay,FlyBall,Out,Out
65.87027,49.166348,InPlay,FlyBall,Out,Out
72.51181,-9.869959,InPlay,GroundBall,Out,Out
77.617,11.448807,InPlay,LineDrive,Double,XBH
75.74194,0.791664,InPlay,GroundBall,Out,Out
75.74471,2.281586,InPlay,LineDrive,Single,Single
49.26242,-20.175702,InPlay,GroundBall,Out,Out
51.98734,48.859008,InPlay,FlyBall,Out,Out
39.14452,-43.874512,InPlay,GroundBall,Out,Out
67.33503,47.199889,InPlay,FlyBall,Out,Out
59.56372,-19.744968,InPlay,GroundBall,Out,Out
69.66538,-19.984097,InPlay,GroundBall,Out,Out
50.81327,10.954333,InPlay,GroundBall,Single,Single
65.31546,22.348767,InPlay,FlyBall,Out,Out
54.37729,-19.682687,InPlay,GroundBall,Error,Out
61.80594,-6.11108,InPlay,GroundBall,Out,Out
46.19104,-14.915786,InPlay,GroundBall,Out,Out
70.95985,-4.266047,InPlay,GroundBall,Double,XBH
59.68866,-13.095105,InPlay,GroundBall,Out,Out
61.60846,-17.040352,InPlay,GroundBall,Out,Out
49.30623,19.72531,InPlay,LineDrive,Out,Out
63.8111,16.23014,InPlay,LineDrive,Single,Single
65.83869,38.29831,InPlay,FlyBall,Out,Out
56.06486,37.75741,InPlay,FlyBall,Out,Out
50.36502,49.0762,InPlay,FlyBall,Out,Out
55.19227,7.771847,InPlay,GroundBall,Out,Out
39.32567,30.590306,InPlay,Popup,Out,Out
20.78878,-68.746154,InPlay,GroundBall,Out,Out
61.01888,30.778058,InPlay,FlyBall,Out,Out
68.51964,11.559337,InPlay,LineDrive,Single,Single
56.35523,24.132847,InPlay,LineDrive,Single,Single
60.8046,29.764457,InPlay,FlyBall,Out,Out
45.66609,13.409552,InPlay,GroundBall,Out,Out
59.80171,44.487534,InPlay,FlyBall,Out,Out
71.79802,-13.497832,InPlay,GroundBall,Out,Out
73.28793,19.483444,InPlay,LineDrive,Double,XBH
61.38971,-12.931828,InPlay,LineDrive,Single,Single
50.7096,23.553542,InPlay,FlyBall,Single,Single
72.93096,4.039095,InPlay,LineDrive,Single,Single
66.815,31.672554,InPlay,FlyBall,Out,Out
59.89039,30.22953,InPlay,FlyBall,Single,Single
48.06094,10.917156,InPlay,GroundBall,Single,Single
57.70702,30.951795,InPlay,FlyBall,Out,Out
60.92153,63.115685,InPlay,Popup,Out,Out
41.89473,10.250809,InPlay,LineDrive,Single,Single
73.30327,-5.61913,InPlay,GroundBall,Single,Single
67.126,7.193789,InPlay,LineDrive,Double,XBH
58.13579,-0.881089,InPlay,GroundBall,Out,Out
65.95165,15.917042,InPlay,LineDrive,Single,Single
62.31288,18.58706,InPlay,LineDrive,Single,Single
39.48373,4.775278,InPlay,GroundBall,Out,Out
62.35858,35.717575,InPlay,FlyBall,Out,Out
60.14459,16.09761,InPlay,GroundBall,Single,Single
57.21066,26.696655,InPlay,FlyBall,Out,Out
71.46622,15.204215,InPlay,LineDrive,Double,XBH
52.5462,60.55705,InPlay,Popup,Out,Out
49.88716,25.28593,InPlay,FlyBall,Single,Single
66.6424,7.771915,InPlay,LineDrive,Out,Out
58.37249,-30.209273,InPlay,GroundBall,Out,Out
74.28577,34.601903,InPlay,FlyBall,Out,Out
73.23959,-1.86498,InPlay,GroundBall,Single,Single
56.86111,70.180743,InPlay,Popup,Out,Out
62.38264,13.727574,InPlay,LineDrive,Double,XBH
42.84928,-25.66095,InPlay,GroundBall,Out,Out
53.45762,4.461145,InPlay,GroundBall,Single,Single
63.81602,11.345101,InPlay,LineDrive,Single,Single
69.48458,-6.235461,InPlay,GroundBall,Single,Single
54.42804,25.785626,InPlay,LineDrive,Single,Single
77.58098,-1.689829,InPlay,GroundBall,Single,Single
60.20069,36.862547,InPlay,FlyBall,Out,Out
63.07589,-3.924323,InPlay,GroundBall,Single,Single
67.00519,21.428187,InPlay,LineDrive,Double,XBH
69.55389,3.880406,InPlay,GroundBall,Out,Out
56.21703,-3.142585,InPlay,GroundBall,Single,Single
57.286,58.708874,InPlay,Popup,Out,Out
38.56379,35.566434,InPlay,Popup,Out,Out
61.9224,3.664556,InPlay,GroundBall,Single,Single
53.26172,55.634513,InPlay,FlyBall,Out,Out
69.34536,-3.11262,InPlay,GroundBall,Single,Single
45.41356,-8.270282,InPlay,GroundBall,Out,Out
55.5746,-18.133162,InPlay,GroundBall,Out,Out
30.57448,-12.523042,InPlay,GroundBall,Out,Out
63.55756,19.214999,InPlay,FlyBall,Single,Single
59.35075,30.478999,InPlay,FlyBall,Out,Out
62.77016,-11.167141,InPlay,GroundBall,Single,Single
56.21066,23.190006,InPlay,FlyBall,Single,Single
65.04462,21.943394,InPlay,LineDrive,Out,Out
60.04395,-27.440882,InPlay,GroundBall,Out,Out
67.58602,5.090612,InPlay,GroundBall,Single,Single
44.18098,-19.745875,InPlay,GroundBall,Fielderschoice,Out
60.29969,6.035219,InPlay,LineDrive,Single,Single
72.76754,27.736327,InPlay,FlyBall,Homerun,Homerun
78.79819,6.852206,InPlay,LineDrive,Double,XBH
70.13465,-7.356371,InPlay,GroundBall,Out,Out
54.22509,-20.080814,InPlay,GroundBall,Single,Single
65.6818,30.247813,InPlay,FlyBall,Out,Out
36.93501,65.086304,InPlay,Popup,Out,Out
65.36206,-17.963011,InPlay,GroundBall,Out,Out
69.21135,-16.371748,InPlay,GroundBall,Single,Single
48.68044,1.458967,InPlay,GroundBall,Single,Single
55.36225,47.37484,InPlay,FlyBall,Out,Out
52.5249,37.235791,InPlay,FlyBall,Out,Out
68.52474,-0.800781,InPlay,GroundBall,Single,Single
50.83265,-17.044451,InPlay,GroundBall,Fielderschoice,Out
70.1446,10.695549,InPlay,LineDrive,Double,XBH
49.6672,66.287998,InPlay,Popup,Out,Out
64.77992,23.389514,InPlay,FlyBall,Out,Out
56.30208,44.232095,InPlay,Popup,Out,Out
50.63864,71.510608,InPlay,Popup,Out,Out
74.92452,26.146552,InPlay,FlyBall,Out,Out
53.49621,8.690009,InPlay,LineDrive,Single,Single
67.27746,3.279116,InPlay,LineDrive,Single,Single
72.13563,21.87057,InPlay,LineDrive,Double,XBH
37.69828,-55.441476,InPlay,GroundBall,Out,Out
67.53322,16.838132,InPlay,LineDrive,Out,Out
59.73686,3.799556,InPlay,LineDrive,Triple,XBH
34.8296,28.699598,InPlay,Popup,Out,Out
63.19167,38.127746,InPlay,FlyBall,Out,Out
61.7944,41.348168,InPlay,FlyBall,Out,Out
65.6899,9.927231,InPlay,LineDrive,Single,Single
55.25349,10.303802,InPlay,LineDrive,Out,Out
68.6425,30.928733,InPlay,FlyBall,Double,XBH
36.41613,-10.787779,InPlay,GroundBall,Out,Out
48.1524,22.623864,InPlay,LineDrive,Single,Single
43.90314,-9.13366,InPlay,GroundBall,Out,Out
55.36837,3.3445,InPlay,GroundBall,Out,Out
67.81584,5.598575,InPlay,GroundBall,Single,Single
48.00742,-29.857751,InPlay,GroundBall,Out,Out
75.63241,2.053981,InPlay,GroundBall,Single,Single
72.19745,5.628416,InPlay,GroundBall,Fielderschoice,Out
64.59877,-3.390213,InPlay,GroundBall,Single,Single
32.73439,-27.155799,InPlay,GroundBall,Fielderschoice,Out
59.04541,16.496354,InPlay,LineDrive,Single,Single
50.3762,-11.402661,InPlay,GroundBall,Error,Out
59.10366,-16.154089,InPlay,GroundBall,Single,Single
21.03063,-52.256012,InPlay,GroundBall,Out,Out
63.85395,-8.214271,InPlay,GroundBall,Double,XBH
69.65204,49.643511,InPlay,FlyBall,Double,XBH
66.30257,23.797964,InPlay,FlyBall,Double,XBH
63.6071,44.160924,InPlay,FlyBall,Out,Out
64.79964,39.820865,InPlay,FlyBall,Error,Out
58.83768,33.445494,InPlay,FlyBall,Out,Out
72.36605,-4.179059,InPlay,GroundBall,Error,Out
72.85604,3.299283,InPlay,GroundBall,Single,Single
63.05222,2.018255,InPlay,GroundBall,Single,Single
73.81013,-3.969212,InPlay,GroundBall,Single,Single
68.99712,-19.668716,InPlay,GroundBall,Out,Out
54.70996,63.632482,InPlay,Popup,Out,Out
57.42846,62.66802,InPlay,Popup,Out,Out
55.08366,30.174212,InPlay,FlyBall,Out,Out
54.03618,62.950261,InPlay,Popup,Out,Out
56.08593,5.282379,InPlay,GroundBall,Out,Out
72.31395,34.631233,InPlay,FlyBall,Homerun,Homerun
27.83844,-20.834086,InPlay,GroundBall,Error,Out
69.72133,34.113807,InPlay,FlyBall,Out,Out
61.57817,6.511524,InPlay,GroundBall,Double,XBH
73.27931,30.485349,InPlay,FlyBall,Homerun,Homerun
64.22233,-10.576943,InPlay,GroundBall,Single,Single
40.03623,-19.783469,InPlay,GroundBall,Out,Out
66.84928,65.16182,InPlay,Popup,Out,Out
43.22759,-30.878124,InPlay,GroundBall,Out,Out
47.23853,-24.371677,InPlay,GroundBall,Single,Single
58.37265,17.981644,InPlay,LineDrive,Double,XBH
55.13365,25.348787,InPlay,FlyBall,Single,Single
70.12326,34.539969,InPlay,FlyBall,Double,XBH
66.47933,22.163652,InPlay,FlyBall,Out,Out
56.28409,20.310983,InPlay,LineDrive,Single,Single
57.85761,54.259666,InPlay,FlyBall,Out,Out
60.99051,-18.048376,InPlay,GroundBall,Out,Out
46.14684,45.00785,InPlay,FlyBall,Out,Out
65.64294,-19.078085,InPlay,GroundBall,Out,Out
44.58549,49.284154,InPlay,Popup,Out,Out
47.14373,11.151226,InPlay,GroundBall,Out,Out
75.73253,2.156449,InPlay,GroundBall,Single,Single
67.02495,13.061199,InPlay,LineDrive,Single,Single
28.99058,-54.332987,InPlay,SlapHit,Double,XBH
52.10543,-9.234491,InPlay,GroundBall,Single,Single
57.36535,31.635484,InPlay,FlyBall,Out,Out
71.40084,25.83937,InPlay,LineDrive,Double,XBH
46.70622,-5.860468,InPlay,GroundBall,Out,Out
49.96479,49.413259,InPlay,Popup,Out,Out
71.94231,9.860393,InPlay,LineDrive,Single,Single
73.50347,0.824086,InPlay,GroundBall,Single,Single
72.538,0.79,InPlay,GroundBall,Single,Single
31.96964,47.822604,InPlay,Popup,Out,Out
49.37695,11.097159,InPlay,GroundBall,Out,Out
59.51694,-13.17497,InPlay,GroundBall,Single,Single
74.03221,24.511643,InPlay,LineDrive,Homerun,Homerun
63.27327,27.284889,InPlay,FlyBall,Out,Out
20.37985,-19.941963,InPlay,GroundBall,Out,Out
66.81624,-6.364543,InPlay,GroundBall,Single,Single
61.98022,10.23924,InPlay,GroundBall,Single,Single
50.27385,9.587034,InPlay,GroundBall,Out,Out
35.91287,-8.341027,InPlay,GroundBall,Out,Out
36.6554,-47.419312,InPlay,GroundBall,Out,Out
62.1562,3.403886,InPlay,GroundBall,Single,Single
44.15061,-14.872218,InPlay,GroundBall,Error,Out
30.488,-34.06084,InPlay,GroundBall,Out,Out
55.90127,17.334611,InPlay,LineDrive,Out,Out
43.73289,-12.323396,InPlay,GroundBall,Single,Single
54.15001,24.920107,InPlay,FlyBall,Out,Out
64.23339,-3.118944,InPlay,GroundBall,Single,Single
34.90133,33.047674,InPlay,GroundBall,Single,Single
51.46335,-16.644036,InPlay,GroundBall,Out,Out
60.79396,-6.56236,InPlay,GroundBall,Single,Single
27.87662,-29.175243,InPlay,GroundBall,Single,Single
47.54561,-23.642642,InPlay,SlapHit,Single,Single
50.52374,44.456304,InPlay,FlyBall,Out,Out
44.61565,-19.320576,InPlay,GroundBall,Single,Single
34.48838,-30.794772,InPlay,GroundBall,Out,Out
36.20036,-16.071751,InPlay,GroundBall,Out,Out
70.74078,14.515897,InPlay,LineDrive,Double,XBH
62.26683,-3.12923,InPlay,GroundBall,Single,Single
66.97839,5.405012,InPlay,GroundBall,Double,XBH
77.93914,12.928779,InPlay,LineDrive,Single,Single
73.03684,3.626136,InPlay,GroundBall,Double,XBH
69.77881,47.334078,InPlay,FlyBall,Out,Out
62.11162,-6.809516,InPlay,GroundBall,Out,Out
38.68631,44.982546,InPlay,Popup,Out,Out
38.90394,35.444505,InPlay,Popup,Out,Out
43.31301,-43.884694,InPlay,GroundBall,Single,Single
64.23847,10.226274,InPlay,GroundBall,Out,Out
57.59954,22.089438,InPlay,LineDrive,Single,Single
47.44501,64.62332,InPlay,Popup,Out,Out
31.11568,-36.557983,InPlay,GroundBall,Out,Out
62.21459,27.776637,InPlay,FlyBall,Out,Out
51.33378,19.146756,InPlay,FlyBall,Single,Single
64.07408,46.956519,InPlay,Popup,Out,Out
64.71831,7.323333,InPlay,GroundBall,Single,Single
69.44856,21.783236,InPlay,LineDrive,Double,XBH
74.98186,1.260616,InPlay,GroundBall,Double,XBH
60.59078,47.556859,InPlay,FlyBall,Out,Out
72.23913,19.574203,InPlay,LineDrive,Double,XBH
61.46322,52.490488,InPlay,FlyBall,Out,Out
56.39582,18.291913,InPlay,LineDrive,Single,Single
69.68562,8.697639,InPlay,LineDrive,Out,Out
51.07386,15.462075,InPlay,LineDrive,Out,Out
70.58949,3.991407,InPlay,LineDrive,Single,Single
57.42025,4.719979,InPlay,GroundBall,Out,Out
61.95767,53.80272,InPlay,FlyBall,Out,Out
58.30418,53.712709,InPlay,FlyBall,Out,Out
70.92898,-4.708973,InPlay,GroundBall,Single,Single
70.11755,28.6845,InPlay,LineDrive,Double,XBH
61.31853,20.356157,InPlay,LineDrive,Single,Single
54.68521,37.647484,InPlay,FlyBall,Out,Out
70.85321,9.615071,InPlay,LineDrive,Single,Single
58.05982,74.117009,InPlay,Popup,Out,Out
22.55733,-10.150279,InPlay,GroundBall,Out,Out
