ExitSpeed,Angle,PitchCall,TaggedHitType,PlayResult,Outcome
48.48165,27.936616,InPlay,FlyBall,Single,Single
53.14201,21.216587,InPlay,FlyBall,Single,Single
50.28314,65.695957,InPlay,Popup,Out,Out
46.81874,-34.50121,InPlay,GroundBall,Out,Out
56.16478,-11.158241,InPlay,GroundBall,Single,Single
54.3591,-51.431694,InPlay,SlapHit,Fielderschoice,Out
50.81407,62.412272,InPlay,Popup,Out,Out
69.89668,29.571741,InPlay,FlyBall,Out,Out
39.25851,49.743164,InPlay,Popup,Out,Out
70.06609,21.064281,InPlay,LineDrive,Double,XBH
34.13518,-51.062379,InPlay,GroundBall,Fielderschoice,Out
59.43683,-34.092993,InPlay,GroundBall,Fielderschoice,Out
63.51144,16.456071,InPlay,LineDrive,Single,Single
46.42251,-52.13416,InPlay,GroundBall,Out,Out
47.99193,-0.497739,InPlay,GroundBall,Error,Out
58.97135,-20.32841,InPlay,GroundBall,Out,Out
58.94615,40.821879,InPlay,FlyBall,Out,Out
71.10723,12.440799,InPlay,LineDrive,Double,XBH
49.08301,-2.72411,InPlay,GroundBall,Out,Out
59.89429,-13.709781,InPlay,GroundBall,Out,Out
71.46826,-2.238937,InPlay,GroundBall,Single,Single
42.37922,-12.324604,InPlay,GroundBall,Out,Out
62.28417,0.915869,InPlay,GroundBall,Single,Single
67.46104,-6.193892,InPlay,GroundBall,Single,Single
61.04216,-25.997002,InPlay,GroundBall,Fielderschoice,Out
51.9748,-12.364781,InPlay,GroundBall,Out,Out
51.0073,29.547013,InPlay,FlyBall,Single,Single
53.03298,-17.737084,InPlay,GroundBall,Fielderschoice,Out
71.18424,3.092099,InPlay,LineDrive,Single,Single
66.07859,33.377695,InPlay,FlyBall,Out,Out
50.52849,-26.561959,InPlay,GroundBall,Single,Single
63.13685,-11.165516,InPlay,GroundBall,Single,Single
75.01826,13.742815,InPlay,LineDrive,Double,XBH
60.74577,-12.290521,InPlay,GroundBall,Single,Single
58.33911,-2.379071,InPlay,GroundBall,Out,Out
51.80866,10.632017,InPlay,LineDrive,Out,Out
47.53124,46.438985,InPlay,FlyBall,Single,Single
32.67968,-38.00886,InPlay,GroundBall,Out,Out
60.53104,47.334533,InPlay,FlyBall,Out,Out
67.45753,0.795063,InPlay,GroundBall,Out,Out
68.14732,-1.015526,InPlay,GroundBall,Single,Single
55.98816,54.045355,InPlay,FlyBall,Out,Out
73.04996,4.170008,InPlay,LineDrive,Single,Single
53.30768,22.616931,InPlay,LineDrive,Single,Single
45.95909,20.010546,InPlay,LineDrive,Single,Single
51.3641,36.703821,InPlay,FlyBall,Double,XBH
52.74628,82.427446,InPlay,FlyBall,Error,Out
69.87936,16.36679,InPlay,FlyBall,Out,Out
73.83324,25.621115,InPlay,FlyBall,Homerun,Homerun
54.364,13.156259,InPlay,LineDrive,Out,Out
62.26438,0.593705,InPlay,GroundBall,Out,Out
71.31983,6.195369,InPlay,GroundBall,Out,Out
71.61961,5.820047,InPlay,LineDrive,Single,Single
69.37796,29.673986,InPlay,FlyBall,Double,XBH
47.94013,32.382494,InPlay,Popup,Single,Single
61.29433,-2.195612,InPlay,GroundBall,Out,Out
72.79641,-7.308632,InPlay,LineDrive,Single,Single
56.17767,89.099623,InPlay,Popup,Out,Out
61.96314,15.546646,InPlay,LineDrive,Single,Single
66.2563,24.338838,InPlay,LineDrive,Triple,XBH
42.5329,-55.545589,InPlay,GroundBall,Out,Out
66.21606,42.691185,InPlay,FlyBall,Out,Out
64.80917,5.092657,InPlay,GroundBall,Out,Out
70.0512,7.312729,InPlay,LineDrive,Single,Single
65.86756,-38.923638,InPlay,GroundBall,Out,Out
66.96953,43.619921,InPlay,FlyBall,Out,Out
47.13862,10.202396,InPlay,LineDrive,Out,Out
52.8317,28.29531,InPlay,FlyBall,Out,Out
63.27125,24.130645,InPlay,LineDrive,Single,Single
35.25175,-16.072759,InPlay,GroundBall,Out,Out
49.65912,-49.735319,InPlay,GroundBall,Out,Out
71.10462,12.00978,InPlay,LineDrive,Single,Single
56.88987,50.326888,InPlay,FlyBall,Out,Out
65.10436,42.040175,InPlay,FlyBall,Out,Out
68.66464,43.825423,InPlay,FlyBall,Out,Out
59.47271,-20.691278,InPlay,GroundBall,Out,Out
73.05653,2.462603,InPlay,LineDrive,Single,Single
65.98553,40.170456,InPlay,FlyBall,Out,Out
68.23838,60.600656,InPlay,FlyBall,Out,Out
66.65252,45.947831,InPlay,FlyBall,Out,Out
68.33934,31.529135,InPlay,FlyBall,Out,Out
59.79461,15.826567,InPlay,LineDrive,Single,Single
66.04893,-11.029004,InPlay,GroundBall,Single,Single
71.76212,28.522917,InPlay,FlyBall,Homerun,Homerun
44.3124,-73.185073,InPlay,GroundBall,Out,Out
52.0895,17.040719,InPlay,LineDrive,Single,Single
39.76059,-19.649765,InPlay,GroundBall,Single,Single
23.38503,-45.203449,InPlay,GroundBall,Sacrifice,Out
68.77607,24.655962,InPlay,FlyBall,Double,XBH
62.54111,2.349922,InPlay,LineDrive,Single,Single
63.97606,0.807711,InPlay,LineDrive,Single,Single
45.28568,59.016427,InPlay,Popup,Out,Out
72.32498,-2.780474,InPlay,LineDrive,Single,Single
59.92959,55.354628,InPlay,FlyBall,Out,Out
58.36734,-18.669287,InPlay,GroundBall,Out,Out
53.89422,16.923529,InPlay,LineDrive,Out,Out
66.46735,-3.029937,InPlay,GroundBall,Out,Out
62.12942,9.546906,InPlay,GroundBall,Out,Out
71.41208,23.162834,InPlay,LineDrive,Double,XBH
62.86499,18.833868,InPlay,LineDrive,Out,Out
51.19231,27.352635,InPlay,FlyBall,Single,Single
61.28949,22.847386,InPlay,FlyBall,Out,Out
52.43566,-5.539099,InPlay,GroundBall,Out,Out
53.42441,30.790506,InPlay,FlyBall,Out,Out
71.40899,11.793957,InPlay,LineDrive,Out,Out
61.0924,28.579596,InPlay,FlyBall,Out,Out
33.69917,-15.510665,InPlay,GroundBall,Out,Out
60.96965,-83.354575,InPlay,GroundBall,Single,Single
72.98916,40.675198,InPlay,FlyBall,Homerun,Homerun
46.50182,9.760922,InPlay,GroundBall,Double,XBH
56.81799,-42.683074,InPlay,GroundBall,Out,Out
65.57614,10.761967,InPlay,LineDrive,Single,Single
42.22056,-3.461636,InPlay,GroundBall,Fielderschoice,Out
66.25844,40.058585,InPlay,FlyBall,Out,Out
56.64512,32.07244,InPlay,FlyBall,Out,Out
72.41218,1.567882,InPlay,LineDrive,Single,Single
71.51109,-4.82508,InPlay,GroundBall,Fielderschoice,Out
60.39325,-7.147097,InPlay,GroundBall,Out,Out
56.59336,-21.151539,InPlay,GroundBall,Out,Out
58.06883,36.057945,InPlay,FlyBall,Out,Out
30.14137,-20.143,InPlay,GroundBall,Out,Out
45.33864,-20.525627,InPlay,GroundBall,Out,Out
69.97483,54.400653,InPlay,FlyBall,Out,Out
62.90738,34.7152,InPlay,FlyBall,Out,Out
79.81519,-12.428833,InPlay,GroundBall,Out,Out
48.85071,-30.635685,InPlay,GroundBall,Out,Out
65.21273,2.922262,InPlay,LineDrive,Out,Out
62.9761,14.377895,InPlay,LineDrive,Single,Single
73.37822,33.993049,InPlay,FlyBall,Homerun,Homerun
63.34952,6.275967,InPlay,GroundBall,Out,Out
71.80776,25.70829,InPlay,LineDrive,Double,XBH
24.60048,30.216686,InPlay,GroundBall,Out,Out
67.34172,34.478196,InPlay,FlyBall,Out,Out
69.64261,-17.798694,InPlay,GroundBall,Out,Out
71.78902,8.413254,InPlay,LineDrive,Single,Single
59.30115,-16.081094,InPlay,GroundBall,Out,Out
65.55871,32.667796,InPlay,FlyBall,Out,Out
69.25298,30.916653,InPlay,FlyBall,Out,Out
57.26591,-35.376909,InPlay,GroundBall,Out,Out
70.23471,35.577895,InPlay,Popup,Out,Out
72.46314,29.104718,InPlay,FlyBall,Out,Out
72.72108,-7.773158,InPlay,GroundBall,Out,Out
72.66801,-9.975133,InPlay,GroundBall,Out,Out
65.72381,1.969903,InPlay,GroundBall,Out,Out
77.02996,-2.907077,InPlay,LineDrive,Single,Single
40.31208,14.018826,InPlay,LineDrive,Out,Out
72.02733,56.000246,InPlay,FlyBall,Out,Out
74.83849,12.540596,InPlay,LineDrive,Single,Single
52.49268,46.169664,InPlay,FlyBall,Out,Out
59.27624,-7.360915,InPlay,GroundBall,Out,Out
72.94577,31.761365,InPlay,FlyBall,Homerun,Homerun
78.68895,30.39915,InPlay,FlyBall,Homerun,Homerun
68.74217,44.085491,InPlay,FlyBall,Out,Out
48.76688,28.925816,InPlay,LineDrive,Single,Single
56.54545,27.91412,InPlay,FlyBall,Out,Out
74.14868,2.223943,InPlay,LineDrive,Single,Single
74.40648,15.642765,InPlay,LineDrive,Out,Out
75.52982,25.659904,InPlay,FlyBall,Homerun,Homerun
66.84535,10.199849,InPlay,LineDrive,Single,Single
64.33485,-47.561629,InPlay,GroundBall,Single,Single
61.06123,-11.270988,InPlay,GroundBall,Out,Out
63.72312,-17.661162,InPlay,LineDrive,Single,Single
67.10172,7.768437,InPlay,LineDrive,Out,Out
54.61445,-0.997289,InPlay,GroundBall,Out,Out
50.30095,46.842255,InPlay,FlyBall,Out,Out
50.27841,8.373718,InPlay,GroundBall,Out,Out
49.17129,-67.381301,InPlay,GroundBall,Out,Out
82.14128,8.350455,InPlay,LineDrive,Single,Single
35.07355,85.964204,InPlay,FlyBall,Out,Out
31.44417,-53.539801,InPlay,GroundBall,Out,Out
71.2277,19.914958,InPlay,LineDrive,Out,Out
67.52809,49.84108,InPlay,FlyBall,Out,Out
32.35697,-16.05549,InPlay,GroundBall,Out,Out
65.49638,-15.075409,InPlay,GroundBall,Single,Single
74.69004,17.887675,InPlay,LineDrive,Out,Out
60.44727,57.20919,InPlay,Popup,Out,Out
61.42781,26.851311,InPlay,FlyBall,Out,Out
74.1291,2.419375,InPlay,GroundBall,Out,Out
64.56562,-1.535898,InPlay,LineDrive,Single,Single
75.45842,2.165161,InPlay,GroundBall,Out,Out
65.39113,15.407953,InPlay,LineDrive,Single,Single
57.85996,25.241778,InPlay,FlyBall,Out,Out
52.38633,23.648919,InPlay,FlyBall,Single,Single
60.15115,-51.901587,InPlay,GroundBall,Fielderschoice,Out
76.76232,26.851182,InPlay,FlyBall,Homerun,Homerun
72.22351,-15.63238,InPlay,GroundBall,Out,Out
63.777,82.907342,InPlay,FlyBall,Out,Out
60.70198,13.782877,InPlay,LineDrive,Single,Single
50.86372,-21.933909,InPlay,GroundBall,Out,Out
63.63179,44.775489,InPlay,FlyBall,Out,Out
66.49026,53.851768,InPlay,FlyBall,Out,Out
62.81466,44.696794,InPlay,FlyBall,Out,Out
57.65627,7.40439,InPlay,LineDrive,Out,Out
64.01049,6.864877,InPlay,GroundBall,Out,Out
59.30269,1.034505,InPlay,GroundBall,Out,Out
61.30548,51.108572,InPlay,FlyBall,Out,Out
74.7743,17.287116,InPlay,LineDrive,Single,Single
75.12039,29.013409,InPlay,FlyBall,Homerun,Homerun
46.55243,34.830661,InPlay,LineDrive,Single,Single
72.13629,18.149308,InPlay,FlyBall,Out,Out
55.63196,52.937919,InPlay,Popup,Out,Out
57.74086,-14.104592,InPlay,GroundBall,Out,Out
56.1324,10.880648,InPlay,LineDrive,Out,Out
54.45089,30.880358,InPlay,FlyBall,Single,Single
33.33402,-25.464821,InPlay,GroundBall,Out,Out
69.3705,31.866479,InPlay,FlyBall,Double,XBH
31.99227,-17.700873,InPlay,GroundBall,Single,Single
62.68687,85.82693,InPlay,Popup,Out,Out
45.19305,8.160391,InPlay,GroundBall,Out,Out
66.94343,45.255658,InPlay,Popup,Out,Out
59.34902,4.970722,InPlay,GroundBall,Out,Out
69.16802,29.979291,InPlay,LineDrive,Homerun,Homerun
72.26913,8.622716,InPlay,LineDrive,Single,Single
58.80628,7.940347,InPlay,LineDrive,Out,Out
70.12229,9.605752,InPlay,LineDrive,Single,Single
57.84721,33.869768,InPlay,FlyBall,Out,Out
38.63535,17.210386,InPlay,GroundBall,Out,Out
80.89263,46.324158,InPlay,LineDrive,Homerun,Homerun
50.20985,71.179054,InPlay,Popup,Out,Out
66.75461,54.515084,InPlay,FlyBall,Out,Out
67.58502,6.154307,InPlay,LineDrive,Single,Single
67.22745,32.70895,InPlay,FlyBall,Out,Out
65.46431,44.902095,InPlay,FlyBall,Out,Out
73.60865,-0.394231,InPlay,GroundBall,Out,Out
71.00115,34.350178,InPlay,LineDrive,Homerun,Homerun
77.48336,35.95615,InPlay,LineDrive,Homerun,Homerun
67.71364,43.928029,InPlay,FlyBall,Out,Out
62.03728,36.351606,InPlay,FlyBall,Out,Out
48.75781,-29.05853,InPlay,GroundBall,Out,Out
72.11929,26.65058,InPlay,FlyBall,Double,XBH
69.62857,4.528947,InPlay,GroundBall,Out,Out
62.83771,-9.043464,InPlay,GroundBall,Out,Out
71.54724,-3.681698,InPlay,GroundBall,Out,Out
68.79003,-1.581465,InPlay,GroundBall,Out,Out
40.461,53.908897,InPlay,Popup,Out,Out
73.78369,3.172813,InPlay,GroundBall,Single,Single
73.45704,17.166187,InPlay,LineDrive,Double,XBH
73.39647,36.652638,InPlay,LineDrive,Homerun,Homerun
61.38225,63.065053,InPlay,FlyBall,Out,Out
49.54432,30.260249,InPlay,SlapHit,Single,Single
56.94126,39.663721,InPlay,FlyBall,Out,Out
68.41683,-6.566714,InPlay,GroundBall,Single,Single
55.0701,51.356427,InPlay,FlyBall,Out,Out
72.71859,21.876215,InPlay,LineDrive,Double,XBH
30.66354,-22.643825,InPlay,GroundBall,Single,Single
61.20122,50.920996,InPlay,FlyBall,Out,Out
54.90852,33.64375,InPlay,FlyBall,Out,Out
59.9129,22.107831,InPlay,LineDrive,Single,Single
65.83608,0.671426,InPlay,GroundBall,Out,Out
50.75195,23.929486,InPlay,LineDrive,Single,Single
41.7742,46.700582,InPlay,FlyBall,Out,Out
63.79542,-3.08877,InPlay,GroundBall,Out,Out
68.78517,10.787639,InPlay,LineDrive,Out,Out
33.19162,-11.977784,InPlay,GroundBall,Out,Out
63.05255,20.138955,InPlay,FlyBall,Out,Out
57.199,26.540555,InPlay,FlyBall,Single,Single
64.56664,52.916139,InPlay,Popup,Out,Out
42.33149,16.700171,InPlay,GroundBall,Single,Single
38.36274,-23.2367,InPlay,GroundBall,Out,Out
61.46433,8.608732,InPlay,LineDrive,Out,Out
66.36927,58.400654,InPlay,FlyBall,Out,Out
58.4018,86.516967,InPlay,Popup,Out,Out
50.24864,40.893775,InPlay,Popup,Out,Out
61.88653,-2.465729,InPlay,GroundBall,Out,Out
39.39601,-39.286146,InPlay,GroundBall,Out,Out
37.99999,36.679786,InPlay,FlyBall,Out,Out
47.12225,12.308207,InPlay,GroundBall,Out,Out
69.91209,-3.339849,InPlay,GroundBall,Out,Out
55.56506,64.963962,InPlay,Popup,Out,Out
65.99271,30.979099,InPlay,FlyBall,Out,Out
62.44489,27.682622,InPlay,FlyBall,Out,Out
25.73534,-30.689323,InPlay,GroundBall,Out,Out
44.14608,12.78837,InPlay,GroundBall,Out,Out
71.26981,15.477415,InPlay,LineDrive,Out,Out
47.47029,-34.02352,InPlay,GroundBall,Fielderschoice,Out
69.07857,53.866774,InPlay,FlyBall,Out,Out
72.57837,20.32262,InPlay,LineDrive,Out,Out
50.14231,-38.901516,InPlay,GroundBall,Out,Out
66.0412,6.964422,InPlay,GroundBall,Single,Single
35.54274,-64.102677,InPlay,GroundBall,Single,Single
65.01402,5.967903,InPlay,GroundBall,Fielderschoice,Out
19.56503,-56.497384,InPlay,GroundBall,Out,Out
62.19181,-5.590686,InPlay,LineDrive,Error,Out
59.82156,15.210025,InPlay,LineDrive,Single,Single
49.5497,-7.603503,InPlay,GroundBall,Out,Out
67.98262,53.501143,InPlay,FlyBall,Out,Out
66.72624,60.06416,InPlay,FlyBall,Out,Out
59.01897,-15.025202,InPlay,GroundBall,Single,Single
69.30566,-5.489998,InPlay,GroundBall,Out,Out
71.09,59.731208,InPlay,FlyBall,Out,Out
59.29001,16.575872,InPlay,LineDrive,Single,Single
35.66663,-4.438111,InPlay,GroundBall,Single,Single
70.87839,37.873481,InPlay,FlyBall,Out,Out
73.08021,-5.807057,InPlay,LineDrive,Error,Out
62.79109,-20.747488,InPlay,GroundBall,Fielderschoice,Out
64.36668,11.723933,InPlay,LineDrive,Single,Single
65.21765,1.501549,InPlay,LineDrive,Single,Single
52.04045,6.085626,InPlay,LineDrive,Out,Out
70.61204,-2.772877,InPlay,GroundBall,Single,Single
64.99423,44.421242,InPlay,FlyBall,Out,Out
64.7078,38.544755,InPlay,FlyBall,Out,Out
62.36968,-15.700964,InPlay,GroundBall,Single,Single
50.73367,-13.387464,InPlay,GroundBall,Out,Out
41.50075,34.018868,InPlay,Popup,Out,Out
43.65983,12.058342,InPlay,GroundBall,Out,Out
48.70711,42.743248,InPlay,Popup,Single,Single
60.80901,22.154557,InPlay,LineDrive,Single,Single
79.35195,19.301932,InPlay,LineDrive,Homerun,Homerun
73.7092,10.704361,InPlay,LineDrive,Single,Single
60.22955,-9.517918,InPlay,GroundBall,Error,Out
44.27173,5.577196,InPlay,GroundBall,Out,Out
69.80458,30.909483,InPlay,FlyBall,Homerun,Homerun
66.18548,-9.269923,InPlay,GroundBall,Out,Out
58.74362,51.671082,InPlay,FlyBall,Out,Out
38.68219,-43.987846,InPlay,GroundBall,Out,Out
51.86786,4.381317,InPlay,LineDrive,Single,Single
69.04129,-13.155925,InPlay,GroundBall,Fielderschoice,Out
56.62586,-11.065894,InPlay,GroundBall,Out,Out
32.69878,-50.167087,InPlay,GroundBall,Error,Out
38.05291,-78.181626,InPlay,GroundBall,Out,Out
30.59703,-45.273618,InPlay,GroundBall,Error,Out
46.04822,1.92474,InPlay,GroundBall,Fielderschoice,Out
58.55845,16.453948,InPlay,Popup,Single,Single
68.7738,32.191899,InPlay,FlyBall,Homerun,Homerun
49.91803,-11.703186,InPlay,GroundBall,Out,Out
64.98551,29.418664,InPlay,FlyBall,Out,Out
71.15006,-22.415479,InPlay,GroundBall,Single,Single
68.2421,13.551557,InPlay,LineDrive,Single,Single
73.13598,0.038108,InPlay,GroundBall,Single,Single
71.65413,13.931803,InPlay,LineDrive,Double,XBH
38.01402,38.02642,InPlay,FlyBall,Out,Out
58.13076,-2.165404,InPlay,GroundBall,Error,Out
43.65104,48.169893,InPlay,Popup,Single,Single
73.49049,7.143434,InPlay,LineDrive,Double,XBH
69.50067,13.45907,InPlay,LineDrive,Single,Single
53.96438,17.706149,InPlay,LineDrive,Single,Single
32.43475,35.75346,InPlay,Popup,Out,Out
61.57523,-4.286609,InPlay,GroundBall,Out,Out
61.45139,-4.417244,InPlay,GroundBall,Out,Out
54.10893,27.462797,InPlay,LineDrive,Single,Single
64.31622,36.528392,InPlay,FlyBall,Out,Out
55.76902,-57.890771,InPlay,GroundBall,Single,Single
59.38869,46.870907,InPlay,Popup,Out,Out
55.08211,-1.872147,InPlay,GroundBall,Fielderschoice,Out
43.29835,-7.768873,InPlay,GroundBall,Out,Out
32.58309,52.714646,InPlay,Popup,Single,Single
56.09667,45.263834,InPlay,FlyBall,Out,Out
56.26978,15.273021,InPlay,LineDrive,Single,Single
68.5994,35.740896,InPlay,FlyBall,Out,Out
71.88767,-5.12172,InPlay,GroundBall,Single,Single
47.41621,-1.796595,InPlay,GroundBall,Out,Out
74.43655,27.765574,InPlay,FlyBall,Homerun,Homerun
70.3432,24.635913,InPlay,LineDrive,Double,XBH
61.47873,2.130358,InPlay,GroundBall,Single,Single
70.10567,22.026086,InPlay,FlyBall,Double,XBH
46.24132,13.860612,InPlay,LineDrive,Single,Single
56.58244,27.192124,InPlay,FlyBall,Single,Single
54.4982,16.948305,InPlay,LineDrive,Single,Single
70.3871,12.847335,InPlay,LineDrive,Out,Out
44.56373,6.770525,InPlay,GroundBall,Out,Out
47.13613,-71.319518,InPlay,GroundBall,Single,Single
45.59424,55.841255,InPlay,Popup,Out,Out
71.15828,-11.395873,InPlay,GroundBall,Out,Out
57.29905,30.393098,InPlay,Popup,Out,Out
65.92765,-13.158091,InPlay,GroundBall,Fielderschoice,Out
58.88464,-0.756583,InPlay,GroundBall,Fielderschoice,Out
51.13693,17.932312,InPlay,Popup,Out,Out
55.59323,62.342387,InPlay,Popup,Out,Out
19.55357,19.448666,InPlay,Bunt,Out,Out
65.54563,6.707136,InPlay,LineDrive,Single,Single
74.38949,-14.544556,InPlay,GroundBall,Error,Out
70.38419,19.696068,InPlay,LineDrive,Single,Single
53.27945,18.24501,InPlay,LineDrive,Single,Single
33.13534,35.043672,InPlay,Popup,Out,Out
65.04386,3.74254,InPlay,GroundBall,Single,Single
67.27087,6.692493,InPlay,LineDrive,Single,Single
73.24623,12.307108,InPlay,LineDrive,Double,XBH
76.0709,40.985991,InPlay,LineDrive,Homerun,Homerun
66.28546,33.683099,InPlay,FlyBall,Out,Out
69.03827,14.792033,InPlay,Popup,Out,Out
49.68767,23.808058,InPlay,LineDrive,Single,Single
65.44623,4.534192,InPlay,GroundBall,Error,Out
61.33446,-46.103478,InPlay,GroundBall,Out,Out
65.12157,3.124185,InPlay,LineDrive,Single,Single
72.945,26.532541,InPlay,LineDrive,Homerun,Homerun
76.1504,4.169403,InPlay,LineDrive,Single,Single
61.66839,86.081544,InPlay,Popup,Out,Out
58.68452,26.105699,InPlay,FlyBall,Out,Out
54.59853,-26.568519,InPlay,GroundBall,Out,Out
25.49899,-58.072747,InPlay,GroundBall,Single,Single
66.59527,48.069007,InPlay,FlyBall,Out,Out
75.68167,34.396926,InPlay,LineDrive,Homerun,Homerun
69.72817,20.083154,InPlay,FlyBall,Out,Out
64.75142,11.133338,InPlay,LineDrive,Single,Single
57.27892,-24.382582,InPlay,GroundBall,Fielderschoice,Out
64.98685,52.397114,InPlay,Popup,Out,Out
62.59632,38.782425,InPlay,FlyBall,Out,Out
62.94401,36.991109,InPlay,FlyBall,Out,Out
58.82058,36.024047,InPlay,FlyBall,Out,Out
